Strain,Stress (MPa)
0.0,0.0
2.0040080160320643e-05,1.4228456913827658
4.0080160320641287e-05,2.8456913827655317
6.0120240480961926e-05,4.268537074148297
8.016032064128257e-05,5.691382765531063
0.00010020040080160322,7.114228456913828
0.00012024048096192385,8.537074148296592
0.0001402805611222445,9.95991983967935
0.00016032064128256515,11.382765531062086
0.00018036072144288578,12.805611222444767
0.00020040080160320644,14.228456913827324
0.00022044088176352707,15.651302605209603
0.0002404809619238477,17.07414829659132
0.00026052104208416834,18.496993987971983
0.000280561122244489,19.919839679350737
0.00030060120240480966,21.342685370726183
0.0003206412825651303,22.76553106209612
0.0003406813627254509,24.18837675345717
0.00036072144288577156,25.611222444804316
0.00038076152304609225,27.034068136130216
0.0004008016032064129,28.456913827424398
0.0004208416833667335,29.879759518672184
0.00044088176352705415,31.302605209853354
0.0004609218436873748,32.72545090094047
0.0004809619238476954,34.14829659189678
0.0005010020040080161,35.57114228267373
0.0005210420841683367,36.99398797320782
0.0005410821643286574,38.41683366341706
0.000561122244488978,39.839679353196345
0.0005811623246492986,41.26252504241247
0.0006012024048096193,42.68537073089783
0.0006212424849699399,44.10821641844323
0.0006412825651302606,45.53106210478958
0.0006613226452905813,46.95390778961806
0.0006813627254509019,48.376753472538965
0.0007014028056112225,49.79959915307883
0.0007214428857715431,51.22244483066562
0.0007414829659318638,52.64529050461207
0.0007615230460921845,54.06813617409648
0.0007815631262525051,55.490981838141295
0.0008016032064128258,56.91382749558879
0.0008216432865731463,58.33667314507375
0.000841683366733467,59.75951878499295
0.0008617234468937877,61.18236441347096
0.0008817635270541083,62.605210028322134
0.000901803607214429,64.02805562700831
0.0009218436873747496,65.45090120659201
0.0009418837675350702,66.87374676368448
0.0009619238476953908,68.2965922943886
0.0009819639278557115,69.71943779423592
0.0010020040080160322,71.14228325811735
0.0010220440881763529,72.56512868020732
0.0010420841683366734,73.98797405388076
0.001062124248496994,75.41081937162222
0.0010821643286573147,76.83366462492694
0.0011022044088176354,78.25650980419286
0.001122244488977956,79.67935489860356
0.0011422845691382766,81.10219989600091
0.0011623246492985973,82.52504478274717
0.001182364729458918,83.94788954357566
0.0012024048096192386,85.3707341614293
0.0012224448897795593,86.79357861728661
0.0012424849699398798,88.21642288997373
0.0012625250501002005,89.63926695596244
0.0012825651302605212,91.06211078915258
0.0013026052104208419,92.48495436063862
0.0013226452905811625,93.90779763845906
0.001342685370741483,95.33064058732803
0.0013627254509018037,96.75348316834774
0.0013827655310621244,98.17632533870115
0.001402805611222445,99.59916705132335
0.0014228456913827658,101.0220082545513
0.0014428857715430862,102.4448488917497
0.001462925851703407,103.86768890091304
0.0014829659318637276,105.2905282142415
0.0015030060120240483,106.71336675769028
0.001523046092184369,108.13620445049051
0.0015430861723446895,109.55904120464072
0.0015631262525050101,110.98187692436736
0.0015831663326653308,112.40471150555288
0.0016032064128256515,113.82754483512991
0.0016232464929859722,115.25037679044013
0.0016432865731462927,116.67320723855615
0.0016633266533066134,118.09603603556471
0.001683366733466934,119.51886302580962
0.0017034068136272547,120.9416880410928
0.0017234468937875754,122.36451089983137
0.001743486973947896,123.78733140616922
0.0017635270541082166,125.21014934904109
0.0017835671342685373,126.63296450118716
0.001803607214428858,128.05577661811625
0.0018236472945891786,129.4785854370155
0.0018436873747494991,130.9013906756047
0.0018637274549098198,132.32419203093247
0.0018837675350701405,133.74698917811304
0.0019038076152304612,135.16978176900028
0.0019238476953907816,136.59256943079777
0.0019438877755511023,138.01535176460138
0.001963927855711423,139.43812834387302
0.0019839679358717435,140.86089871284204
0.0020040080160320644,142.28366238483272
0.002024048096192385,143.70641884051415
0.0020440881763527058,145.1291675260709
0.0020641282565130262,146.5519078512909
0.0020841683366733467,147.97463918756821
0.0021042084168336676,149.39736086581746
0.002124248496993988,150.8200721742974
0.002144288577154309,152.2427723563404
0.0021643286573146295,153.66546060798464
0.00218436873747495,155.0881360755065
0.002204408817635271,156.5107978528492
0.0022244488977955913,157.9334449789448
0.002244488977955912,159.35607643492696
0.0022645290581162327,160.7786911412295
0.002284569138276553,162.20128795456932
0.002304609218436874,163.62386566480853
0.0023246492985971945,165.0464229916934
0.0023446893787575154,166.4689585814659
0.002364729458917836,167.8914710033448
0.0023847695390781564,169.31395874587204
0.0024048096192384773,170.73642021312114
0.0024248496993987977,172.15885372076363
0.0024448897795591186,173.5812574919899
0.002464929859719439,175.00362965328037
0.0024849699398797596,176.42596823002353
0.0025050100200400805,177.84827114197614
0.002525050100200401,179.27053619856292
0.002545090180360722,180.6927610940101
0.0025651302605210423,182.11494340231062
0.002585170340681363,183.53708057201558
0.0026052104208416837,184.95916992084872
0.002625250501002004,186.38120863013924
0.002645290581162325,187.80319373906988
0.0026653306613226456,189.2251221387353
0.002685370741482966,190.64699056600716
0.002705410821643287,192.06879559720244
0.0027254509018036074,193.49053364154943
0.0027454909819639283,194.91220093444994
0.0027655310621242488,196.33379353053112
0.0027855711422845693,197.75530729648577
0.00280561122244489,199.1767379036949
0.0028256513026052106,200.59808082063083
0.0028456913827655315,202.01933130503622
0.002865731462925852,203.44048439587579
0.0028857715430861725,204.86153490505765
0.0029058116232464934,206.28247740892064
0.002925851703406814,207.70330623948487
0.0029458917835671347,209.12401547546241
0.0029659318637274552,210.5445989330256
0.0029859719438877757,211.96505015633062
0.0030060120240480966,213.38536240779314
0.003026052104208417,214.80552865811535
0.003046092184368738,216.2255415760616
0.0030661322645290584,217.64539351798123
0.003086172344689379,219.06507651707824
0.0031062124248497,220.48458227242577
0.0031262525050100203,221.90390213772568
0.003146292585170341,223.32302710981304
0.0031663326653306617,224.74194781690565
0.003186372745490982,226.16065450659926
0.003206412825651303,227.57913703361052
0.0032264529058116235,228.99738484726802
0.0032464929859719444,230.41538697875515
0.003266533066132265,231.83313202810677
0.0032865731462925853,233.2506081509637
0.0033066132264529063,234.66780304508865
0.0033266533066132267,236.084703936649
0.0033466933867735476,237.50129756627166
0.003366733466933868,238.91757017487646
0.0033867735470941886,240.33350748929539
0.0034068136272545095,241.74909470768546
0.00342685370741483,243.16431648471792
0.003446893787575151,244.57915691670397
0.0034669338677354713,245.99359952630917
0.003486973947895792,247.40762724732647
0.0035070140280561127,248.82122240919114
0.003527054108216433,250.23436672137814
0.003547094188376754,251.64704125767796
0.0035671342685370745,253.0592264403656
0.003587174348697395,254.47090202428308
0.003607214428857716,255.88204708085186
0.0036272545090180364,257.2926399820373
0.0036472945891783573,258.70265838428713
0.0036673346693386778,260.11207921246546
0.0036873747494989982,261.52087864380974
0.003707414829659319,262.9290320919348
0.0037274549098196396,264.3365141909122
0.0037474949899799605,265.7432987794562
0.003767535070140281,267.1493588852438
0.0037875751503006014,268.5546667094058
0.0038076152304609224,269.9591936112194
0.003827655310621243,271.36291009304074
0.0038476953907815633,272.76578578551465
0.003867735470941884,274.16778943309953
0.0038877755511022047,275.56888887995046
0.003907815631262525,276.96905105620243
0.003927855711422846,278.3682419646969
0.003947895791583167,279.7664266681993
0.003967935871743487,281.16356927715503
0.003987975951903808,282.5596329380309
0.004008016032064129,283.95457982229556
0.00402805611222445,285.3483711160881
0.00404809619238477,286.740967010631
0.004068136272545091,288.1323266934392
0.0040881763527054115,289.52240834038236
0.004108216432865732,290.91116910865753
0.0041282565130260525,292.29856513072906
0.004148296593186373,293.6845515092934
0.004168336673346693,295.0690823133292
0.004188376753507014,296.4521105752923
0.004208416833667335,297.83358828951197
0.004228456913827656,299.21346641185266
0.004248496993987976,300.59169486069686
0.004268537074148297,301.96822251931013
0.004288577154308618,303.34299723964534
0.004308617234468938,304.71596584764495
0.004328657314629259,306.0870741500955
0.00434869739478958,307.4562669430906
0.0043687374749499,308.8234880221547
0.004388777555110221,310.1886801940783
0.004408817635270542,311.5517852905122
0.004428857715430863,312.91274418336815
0.004448897795591183,314.27149680206605
0.0044689378757515035,315.62798215266935
0.004488977955911824,316.9821383389407
0.0045090180360721445,318.3339025853471
0.004529058116232465,319.68321126206547
0.004549098196392786,321.02999991195037
0.004569138276553106,322.37420327955743
0.004589178356713427,323.71575534217754
0.004609218436873748,325.0545893429101
0.004629258517034069,326.3906378257698
0.004649298597194389,327.7238326728207
0.00466933867735471,329.0541051433245
0.004689378757515031,330.38138591487996
0.004709418837675351,331.70560512652935
0.004729458917835672,333.0266924237946
0.004749498997995993,334.3445770056015
0.004769539078156313,335.65918767304186
0.004789579158316634,336.97045287991835
0.0048096192384769546,338.278300785002
0.0048296593186372755,339.58265930593586
0.0048496993987975955,340.8834561746995
0.004869739478957916,342.1806189945489
0.004889779559118237,343.474075298336
0.004909819639278557,344.76375260810545
0.004929859719438878,346.0495784958595
0.004949899799599199,347.33148064537465
0.004969939879759519,348.6093869149482
0.00498997995991984,349.8832254009462
0.005010020040080161,351.152924502019
0.005030060120240482,352.4184129838466
0.005050100200400802,353.67962004426835
0.005070140280561123,354.93647537865326
0.005090180360721444,356.188909245356
0.005110220440881764,357.4368525311097
0.005130260521042085,358.6802368161973
0.005150300601202406,359.91899443924456
0.005170340681362726,361.15305856148035
0.0051903807615230465,362.38236323030253
0.005210420841683367,363.60684344199626
0.0052304609218436875,364.82643520344783
0.005250501002004008,366.04107559270113
0.005270541082164329,367.25070281820695
0.00529058116232465,368.45525627661976
0.00531062124248497,369.65467660899725
0.005330661322645291,370.84890575526913
0.005350701402805612,372.0378870068408
0.005370741482965932,373.22156505720824
0.005390781563126253,374.39988605046676
0.005410821643286574,375.5727976276004
0.005430861723446894,376.7402489704506
0.005450901803607215,377.90219084327083
0.005470941883767536,379.0585756317771
0.005490981963927857,380.20935737962145
0.005511022044088177,381.35449182221925
0.0055310621242484976,382.4939364178273
0.0055511022044088185,383.6276503760707
0.0055711422845691385,384.7555946833041
0.005591182364729459,385.8777321255015
0.00561122244488978,386.9940273081414
0.0056312625250501,388.10444667327334
0.005651302605210421,389.20895851373456
0.005671342685370742,390.3075329845264
0.005691382765531063,391.400142111368
0.005711422845691383,392.48675979645566
0.005731462925851704,393.56736182146295
0.005751503006012025,394.64192584782495
0.005771543086172345,395.7104314143599
0.005791583166332666,396.7728599322854
0.005811623246492987,397.82919467769534
0.005831663326653307,398.87942078157073
0.005851703406813628,399.92352521740116
0.005871743486973949,400.96149678650005
0.0058917835671342695,401.99332610110287
0.0059118236472945895,403.01900556533985
0.0059318637274549104,404.03852935417893
0.005951903807615231,405.05189339043875
0.005971943887775551,406.05909531997344
0.005991983967935872,407.0601344851327
0.006012024048096193,408.05501189660333
0.006032064128256513,409.0437302037381
0.006052104208416834,410.026293663481
0.006072144288577155,411.00270810799367
0.006092184368737476,411.972980911093
0.006112224448897796,412.9371209536046
0.006132264529058117,413.895138587739
0.006152304609218438,414.8470456005926
0.006172344689378758,415.7928551768786
0.006192384769539079,416.73258186098576
0.0062124248496994,417.6662415184634
0.00623246492985972,418.59385129702866
0.006252505010020041,419.5154295871876
0.0062725450901803615,420.4309959825598
0.006292585170340682,421.34057123999213
0.006312625250501002,422.2441772395456
0.006332665330661323,423.1418369443948
0.006352705410821644,424.03357436092875
0.006372745490981964,424.91941449862964
0.006392785571142285,425.7993833304176
0.006412825651302606,426.673507753088
0.006432865731462926,427.5418155480668
0.006452905811623247,428.40433534251594
0.006472945891783568,429.26109657084095
0.006492985971943889,430.11212943665095
0.006513026052104209,430.95746487521626
0.00653306613226453,431.79713451646666
0.006553106212424851,432.6311706485679
0.006573146292585171,433.4596061821123
0.006593186372745492,434.2824746149557
0.0066132264529058125,435.09980999772836
0.0066332665330661325,435.91164690004666
0.0066533066132264534,436.71802037744703
0.006673346693386774,437.5189659390614
0.006693386773547095,438.3145195160533
0.006713426853707415,439.10471743082513
0.006733466933867736,439.8895963670119
0.006753507014028057,440.6691933402679
0.006773547094188377,441.44354566985436
0.006793587174348698,442.2126909510332
0.006813627254509019,442.9766670282694
0.006833667334669339,443.73551196924177
0.00685370741482966,444.4892640396635
0.006873747494989981,445.237961678907
0.006893787575150302,445.98164347643245
0.006913827655310622,446.72034814901036
0.006933867735470943,447.4541145187357
0.0069539078156312635,448.1829814918217
0.006973947895791584,448.9069880381669
0.0069939879759519045,449.6261731716837
0.007014028056112225,450.3405759313785
0.007034068136272545,451.05023536316975
0.007054108216432866,451.7551905024342
0.007074148296593187,452.455480357265
0.007094188376753508,453.15114389242984
0.007114228456913828,453.8422200140141
0.007134268537074149,454.52874755473465
0.00715430861723447,455.2107652598427
0.00717434869739479,455.8883117739684
0.007194388777555111,456.5614256280302
0.007214428857715432,457.23014522727516
0.007234468937875752,457.8945088396663
0.007254509018036073,458.55455458489325
0.007274549098196394,459.21032042394194
0.007294589178356715,459.8618441492101
0.007314629258517035,460.50916337515037
0.0073346693386773555,461.15231552942544
0.007354709418837676,461.79133784456
0.0073747494989979965,462.42626735007394
0.007394789579158317,463.05714086507965
0.007414829659318638,463.6839949913301
0.007434869739478958,464.3068661067011
0.007454909819639279,464.9257903590935
0.0074749498997996,465.54080366074027
0.007494989979959921,466.15194168290367
0.007515030060120241,466.75923985094965
0.007535070140280562,467.36273333978426
0.007555110220440883,467.96245706963845
0.007575150300601203,468.5584457021889
0.007595190380761524,469.1507336370011
0.007615230460921845,469.7393550082822
0.007635270541082165,470.32434368193105
0.007655310621242486,470.90573325287363
0.0076753507014028065,471.48355704267186
0.007695390781563127,472.0578480973943
0.0077154308617234475,472.62863918573805
0.007735470941883768,473.1959627973901
0.007755511022044089,473.759851141619
0.007775551102204409,474.3203361460848
0.00779559118236473,474.8774494558597
0.00781563126252505,475.4312224326473
0.007835671342685372,475.9816861541937
0.007855711422845692,476.52887141387873
0.007875751503006012,477.0728087204818
0.007895791583166334,477.6135282981111
0.007915831663326654,478.1510600862895
0.007935871743486974,478.6854337401896
0.007955911823647296,479.2166786310091
0.007975951903807616,479.74482384648064
0.007995991983967936,480.2698981914269
0.008016032064128258,480.7919301888119
0.008036072144288578,481.3109480802033
0.0080561122244489,481.826979827002
0.00807615230460922,482.340053111461
0.00809619238476954,482.85019533785976
0.008116232464929861,483.3574336337673
0.008136272545090181,483.86179485139013
0.008156312625250501,484.3633055689998
0.008176352705410823,484.861992092435
0.008196392785571143,485.35788045667226
0.008216432865731463,485.8509964274632
0.008236472945891785,486.34136550303185
0.008256513026052105,486.8290129158282
0.008276553106212425,487.31396363433527
0.008296593186372747,487.7962423649245
0.008316633266533067,488.27587355375607
0.008336673346693387,488.75288138872116
0.008356713426853709,489.22728980142284
0.008376753507014029,489.699122469191
0.008396793587174349,490.1684028171308
0.00841683366733467,490.63515402019885
0.00843687374749499,491.0993990053068
0.008456913827655312,491.561160453448
0.008476953907815632,492.0204608018457
0.008496993987975952,492.4773222461196
0.008517034068136274,492.93176674247
0.008537074148296594,493.38381600987447
0.008557114228456914,493.83349153229807
0.008577154308617236,494.28081456091394
0.008597194388777556,494.7258061163309
0.008617234468937876,495.1684869908295
0.008637274549098198,495.60887775060166
0.008657314629258518,496.0469987379936
0.008677354709418838,496.48287007375177
0.00869739478957916,496.91651165926754
0.00871743486973948,497.34794317882245
0.0087374749498998,497.7771841018297
0.008757515030060121,498.2042536850733
0.008777555110220442,498.62917097494204
0.008797595190380762,499.0519548096577
0.008817635270541083,499.47262382149654
0.008837675350701403,499.89119643900335
0.008857715430861725,500.3076908891968
0.008877755511022045,500.72212519968343
0.008897795591182365,501.13451720114034
0.008917835671342687,501.54488452907765
0.008937875751503007,501.9532446262573
0.008957915831663327,502.35961474478313
0.008977955911823649,502.7640119482387
0.008997995991983969,503.16645311381046
0.009018036072144289,503.56695493439804
0.00903807615230461,503.96553392070933
0.00905811623246493,504.3622064033401
0.00907815631262525,504.75698853483976
0.009098196392785573,505.14989629175943
0.009118236472945893,505.5409454766847
0.009138276553106213,505.9301517202524
0.009158316633266534,506.3175304831497
0.009178356713426854,506.7030970580961
0.009198396793587174,507.08686657180937
0.009218436873747496,507.4688539869521
0.009238476953907816,507.8490741040621
0.009258517034068138,508.22754156346423
0.009278557114228458,508.60427084716383
0.009298597194388778,508.9792762807228
0.0093186372745491,509.3525720351168
0.00933867735470942,509.72417212857414
0.00935871743486974,510.0940904283962
0.009378757515030062,510.4623406527598
0.009398797595190382,510.82893637249975
0.009418837675350702,511.1938910128744
0.009438877755511024,511.55721785531125
0.009458917835671344,511.91893003913464
0.009478957915831664,512.2790405632743
0.009498997995991985,512.637562287956
0.009519038076152305,512.9945079363728
0.009539078156312625,513.3498900963381
0.009559118236472947,513.7037212219208
0.009579158316633267,514.0560136350605
0.009599198396793587,514.4067795271656
0.009619238476953909,514.7560309606936
0.00963927855711423,515.1037798707109
0.009659318637274551,515.450038066437
0.009679358717434871,515.7948172327687
0.009699398797595191,516.138128931788
0.009719438877755513,516.479984604251
0.009739478957915833,516.8203955710593
0.009759519038076153,517.1593730347147
0.009779559118236475,517.4969280807546
0.009799599198396795,517.8330716791721
0.009819639278557115,518.1678146858177
0.009839679358717436,518.5011678436887
0.009859719438877756,518.8331417846484
0.009879759519038077,519.1637470302868
0.009899799599198398,519.4929939935608
0.009919839679358718,519.8208929800413
0.009939879759519038,520.1474541892129
0.00995991983967936,520.4726877157606
0.00997995991983968,520.7966035508383
0.01,521.1192115833223
